lkd-id,skos:historyNote,lkd rdfs:label-fi,lkd rdfs:label-sv,lkd rdfs:domain,lkd rdfs:range,skos:note - kommentti,rdf:type,rdfs:subClassOf,rdfs:subPropertyOf,KBV ID,mapping LKD to BF,bibframe-id,bf-label-fi,bf-label-sv,BF Domain,BF Range,domain  (T|E),mapping LKD to RDA,RDA-id,rdfs:domain,RDA domain,RDA-label-fi,suppea taso,laajalla taso,Pakollisuuden ehdollisuus,skos:note,UWL mapping
lkd:itemOf,lkd-v0.1: included BF entity,kappale kokoelmassa,bestånd på,lkd:Item,lkd:Manifestation,,owl:ObjectProperty,,bf:relatedTo,https://id.kb.se/vocab/itemOf,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/itemOf,kappale kokoelmassa,bestånd på,bf:Item,bf:Instance,,skos:closeMatch,http://rdaregistry.info/Elements/i/P40049,rdac:C10003,Kappale,kappaleen edustama manifestaatio,S,L,,,
lkd:KeyTitle,lkd-v0.1: included BF entity,avainnimeke,nyckeltitel,,,,owl:Class,lkd:VariantTitle,,https://id.kb.se/vocab/KeyTitle ,skos:exactMatch,"http://id.loc.gov/ontologies/bibframe/KeyTitle",Avainnimeke,Nyckeltitel,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10012,,Luokka,Nomen,,,,,
lkd:keyTitle,lkd-v0.1: not included,avainnimeke,nyckeltitel,"[ lkd:Work , lkd:Expression ]",lkd:KeyTitle,,owl:ObjectProperty,,bf:title,https://id.kb.se/vocab/mainTitle,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/title,päänimeke,huvudtitel,bf:Work,bf:KeyTitle,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10367,rdac:C10001,Teos,avainnimeke,,L,Pakollinen vain sarjamaisessa teoksessa ja kansallisbibliografisessa kuvailussa,Riittääkkö pelkästään lkd:variantTitle --  RDA Range:Nomen; KeyTitle subClassOf bf:VariantTitle ; Mappaus: bf:title >> KeyTitle > mainTitle  ,
lkd:language,lkd-v0.1: included BF entity,kieli,språk,rdfs:Resource,rdfs:Resource,dct:language,owl:ObjectProperty,,,https://id.kb.se/vocab/language,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/language,kieli,Språk,rdfs:Resource,rdfs:Resource,E,skos:exactMatch,http://rdaregistry.info/Elements/u/P60099,rdac:C10013,Entiteetti,has language of resource (@en),,,,"rdau:P60099 ""has language of resource""",
lkd:languageOfOrganization,lkd-v0.1: new entity,organisaation kieli,språk av organisationen,lkd:Organization,rdfs:Resource,,owl:ObjectProperty,,lkd:language,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/language,kieli,Språk,bf:Organization,rdfs:Resource,,skos:exactMatch,http://rdaregistry.info/Elements/a/P50023,"rdac:C10002",Toimija,yhteisön käyttämä kieli,,L,"pakollinen kirjastojen kuvailussa, jos kielellä on merkitystä toimijan tunnistamisen kannalta",MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:languageOfWork,lkd-v0.1: new entity,teoksen kieli,språk av verket,lkd:Work,rdfs:Resource,,owl:ObjectProperty,,lkd:language,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/language,kieli,Språk,bf:Work,rdfs:Resource,T,skos:narrowMatch,http://rdaregistry.info/Elements/e/P20006,rdac:C10006,Ekspressio,ekspression kieli,S,L,,,
lkd:lastIssue,lkd-v0.1: included BF entity,viimeinen numero,numrering av seriella resurser (sista),"[ rdfs:Resource , lkd:Manifestation ]",rdfs:Literal,,owl:DatatypeProperty,,,https://id.kb.se/vocab/lastIssue,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/lastIssue,viimeinen numero,Numrering av seriella resurser (sista),bf:Serial,rdfs:Literal,,skos:closeMatch,http://rdaregistry.info/Elements/m/P30148,rdac:C10007,Manifestaatio,numerointijakson viimeinen numero- ja/tai kirjainmäärite,S,L,Pakollinen vain sarjamaisessa teoksessa,,
lkd:lastIssueChronology,lkd-v0.1: new entity,numerointijakson viimeinen aikamäärite,numrering av seriella resurser (sista),"[ rdfs:Resource , lkd:Manifestation ]",rdfs:Literal,,owl:DatatypeProperty,,lkd:lastIssue,https://id.kb.se/vocab/lastIssue,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/lastIssue,viimeisin numero,Numrering av seriella resurser (sista),bf:Instance,rdfs:Literal,,skos:exactMatch,http://rdaregistry.info/Elements/m/P30150,rdac:C10007,Manifestaatio,numerointijakson viimeinen aikamäärite,S,L,Pakollinen vain sarjamaisessa teoksessa,,
lkd:latitude,lkd-v0.1: new entity,leveysaste,latitud,lkd:Cartographic,rdfs:Literal,,owl:DatatypeProperty,,lkd:coordinates,https://id.kb.se/vocab/coordinates,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/coordinates,koordinaatit,koordinater,bf:Cartographic,rdfs:Literal,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10300,rdac:C10001,Teos,leveysaste,,L,"Pakollinen, kun tieto on helposti saatavilla",BF ei erottele eri kenttiin,
lkd:longitude,lkd-v0.1: new entity,pituusaste,longitud,lkd:Cartographic,rdfs:Literal,,owl:DatatypeProperty,,lkd:coordinates,https://id.kb.se/vocab/coordinates,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/coordinates,koordinaatit,koordinater,bf:Cartographic,rdfs:Literal,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10301,rdac:C10001,Teos,pituusaste,,L,"Pakollinen, kun tieto on helposti saatavilla",BF ei erottele eri kenttiin,
lkd:mainTitle,lkd-v0.1: included BF entity,nimekkeen merkkijono,sträng av titel,lkd:Title,rdfs:Literal,,owl:DatatypeProperty,,,#N/A,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/mainTitle,päänimeke,huvudtitel,bf:Title,,,,,,,,,,ei pakollinen -- DEPREKOITU!,otin muutaman U.Washingtonin mappauksen tähän malliksi.,title >> VariantTitle > mainTitle and variantType “Later title proper”
lkd:Manifestation,lkd-v0.1: included BF entity,manifestaatio,manifestation,,,subClassOf rdac:C10007,owl:Class,,,https://id.kb.se/vocab/Instance ,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Instance,Instanssi,Instans,,,,skos:narrowMatch,http://rdaregistry.info/Elements/c/C10007,,Luokka,Manifestaatio,,,,,
lkd:manifestationIdentifiedBy,lkd-v0.1: new entity,manifestaation tunniste,identifikator av manifestation,lkd:Manifestation,lkd:Identifier,,owl:ObjectProperty,,bf:identifiedBy,https://id.kb.se/vocab/identifiedBy,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/identifiedBy,tunniste,Identifikator,bf:Instance,bf:Identifier,,skos:exactMatch,http://rdaregistry.info/Elements/m/P30004,rdac:C10007,Manifestaatio,manifestaation tunniste,S,L,Myös sarjan ja alasarjan ISSN-tunnukset ovat pakollisia,,
lkd:manifestationOfExpression,lkd-v0.1: new entity,ekspression manifestaatio,manifestation av ekspression,lkd:Expression,lkd:Manifestation,,owl:ObjectProperty,,bf:hasInstance,https://id.kb.se/vocab/hasInstance,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/hasInstance,teoksen kappale,har instans,bf:Work,bf:Instance,E,skos:closeMatch,http://rdaregistry.info/Elements/e/P20059,rdac:C10006,Ekspressio,ekspression manifestaatio,S,L,"Merkitään, jos tallennusformaatti sen sallii",,
lkd:manifestationOfWork,lkd-v0.1: new entity,teoksen manifestaatio,manifestation av verk,lkd:Work,lkd:Manifestation,,owl:ObjectProperty,,bf:hasInstance,https://id.kb.se/vocab/hasInstance,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/hasInstance,teoksen kappale,har instans,bf:Work,bf:Instance,T,skos:closeMatch,http://rdaregistry.info/Elements/w/P10072,rdac:C10001,Teos,teoksen manifestaatio,S,L,"Merkitään, jos tallennusformaatti sen sallii",,
lkd:Manufacture,lkd-v0.1: included BF entity,valmistaja,tillverkare,,,,owl:Class,,,https://id.kb.se/vocab/Manufacture ,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Manufacture,,,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10002,,Luokka,Toimija,,,,,
lkd:manufacture,lkd-v0.1: included KBV entity,valmistaja ,tillverkning,lkd:Manifestation,lkd:Manufacture,[ lkd:place ; lkd:agent ],owl:ObjectProperty,,bf:provisionActivity,https://id.kb.se/vocab/Manufacture ,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/provisionActivity,tuotantomerkintö,"produktion, utgivning, distribution och/eller tillverkning",bf:Instance,bf:Manufacture > bf:place > bf:Place,,skos:narrowMatch,http://rdaregistry.info/Elements/m/P30087,rdac:C10007,Manifestaatio,valmistuspaikka,,L,Pakollinen vain kansallisbibliorafisessa kuvailussa,MLS: Mappaus:  provisionActivity >> Manufacture > place*   --- valmistajan paikka?  kts. myös  http://id.loc.gov/ontologies/bflc/manufactureStatement   range: rdfs:Literal,
lkd:manufacture,lkd-v0.1: included KBV entity,valmistaja,tillverkning,lkd:Manifestation,lkd:Manufacture,[ lkd:place ; lkd:agent ],owl:ObjectProperty,,bf:provisionActivity,https://id.kb.se/vocab/Manufacture ,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/provisionActivity,tuotantomerkintö,"produktion, utgivning, distribution och/eller tillverkning",bf:Instance,bf:Manufacture,,skos:narrowMatch,http://rdaregistry.info/Elements/m/P30175,rdac:C10007,Manifestaatio,valmistajan nimi,,L,Pakollinen vain kansallisbibliorafisessa kuvailussa,"MLS: täytyy miettiä. UWL ratkaisu ""vähän outo""  kts. myös  http://id.loc.gov/ontologies/bflc/manufactureStatement   range: rdfs:Literal",
lkd:media,lkd-v0.1: included BF entity,mediatyyppi,medietyp,"[ lkd:Work, lkd:Manifestation ]",rdfs:Resource,,owl:ObjectProperty,,,https://id.kb.se/vocab/mediaType,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/media,mediatyyppi,Medietyp,bf:Instance,bf:Media,,skos:exactMatch,http://rdaregistry.info/Elements/m/P30002,rdac:C10007,Manifestaatio,mediatyyppi,S,L,,http://rdaregistry.info/termList/RDAMediaType,
lkd:Media,lkd-v0.1: included BF entity,mediatyyppi,medietyp,,,,owl:Class,,,https://id.kb.se/vocab/MediaType,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Media,,,,,,skos:exactMatch,"http://rdaregistry.info/termList/RDAMediaType",,Luokka,Mediatyyppi,,,,prefix: rdamt,
lkd:Meeting,lkd-v0.1: included BF entity,kokous,möte,,,,owl:Class,lkd:Agent,,https://id.kb.se/vocab/Meeting ,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Meeting,,,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10005,,Luokka,Yhteisö,,,,"kts. myös bf:Event  ""Tapahtuma""  ""Händelse""",
lkd:meetingDate,lkd-v0.1: not included,konferenssin ajankohta,tid för konferens,lkd:Meeting,rdfs:Literal,,owl:DatatypeProperty,,lkd:date,,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/date,päiväys,datum,bf:Meeting,rdfs:Literal,,skos:exactMatch,http://rdaregistry.info/Elements/a/P50039,"rdac:C10002",Toimija,konferenssin ajankohta,S,L,,MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:meetingPlace,lkd-v0.1: new entity,konferenssin paikka,ursprungsplats för verket,lkd:Meeting,lkd:Place,,owl:ObjectProperty,,lkd:place,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/place,,,,,,skos:exactMatch,http://rdaregistry.info/Elements/a/P50024,"rdac:C10002",Toimija,konferenssin paikka,S,L,,MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:musicFormat,lkd-v0.1: included BF entity,nuottiaineiston muoto,format för noterad musik,"[ lkd:Work , lkd:Manifestation ]",lkd:MusicFormat,,owl:ObjectProperty,,,https://id.kb.se/vocab/musicFormat,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/musicFormat,nuottiaineiston muoto,Format för noterad musik,bf:Work,bf:MusicFormat,E,skos:exactMatch,http://rdaregistry.info/Elements/e/P20209,rdac:C10006,Ekspressio,nuottiaineiston muoto,,L,,,
lkd:MusicFormat,lkd-v0.1: included BF entity,nuottiaineiston muoto,format för noterad musik,,,,owl:Class,lkd:Notation,,https://id.kb.se/vocab/MusicFormat,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/MusicFormat,,,,,,skos:exactMatch,"http://rdaregistry.info/termList/MusNotation",,Luokka,Nuottiaineiston muoto,,,,prefix rdafmn,
lkd:musicKeyOfExpression,lkd-v0.1: new entity,ekspression sävellaji,tonart av ekspression,lkd:Expression,rdfs:Literal,,owl:DatatypeProperty,,bf:musicKey,https://id.kb.se/vocab/musicKey,skos:closeMatch,http://id.loc.gov/ontologies/bibframe/musicKey,sävellaji,tonart,bf:Work,rdfs:Literal,E,skos:exactMatch,http://rdaregistry.info/Elements/e/P20326,rdac:C10006,Ekspressio,ekspression sävellaji,,L,"Pakollinen, jos tieto on helposti saatavilla",,
lkd:musicKeyOfRepresentativeExpression,lkd-v0.1: new entity,edustavan eksperssion sävellaji,tonart av representativ ekspression,lkd:Work,rdfs:Literal,,owl:DatatypeProperty,,bf:musicKey,https://id.kb.se/vocab/musicKey,skos:closeMatch,http://id.loc.gov/ontologies/bibframe/musicKey,sävellaji,tonart,bf:Work,rdfs:Literal,E,skos:exactMatch,http://rdaregistry.info/Elements/w/P10221,rdac:C10001,Teos,edustavan ekspression sävellaji,,L,,,
lkd:MusicMedium,lkd-v0.1: included BF entity,esityskokoonpano,besättning,,,,owl:Class,,,https://id.kb.se/vocab/MusicMedium,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/MusicMedium,,,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10013,,Luokka,RDA-entiteetti,,,,,
lkd:musicMedium,lkd-v0.1: included BF entity,musiikin esityskokoonpano,uppsättning för framförande,lkd:Work,lkd:MusicMedium,,owl:ObjectProperty,,,https://id.kb.se/vocab/musicMedium,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/musicMedium,musiikin esityskokoonpano,Besättning,bf:Work,bf:MusicMedium,E,skos:exactMatch,http://rdaregistry.info/Elements/e/P20215,rdac:C10006,Ekspressio,musiikin esityskokoonpano,,L,,,
lkd:musicOpusNumber,lkd-v0.1: included BF entity,opusnumero,opusnummer,lkd:Work,rdfs:Literal,,owl:DatatypeProperty,,,https://id.kb.se/vocab/musicOpusNumber,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/musicOpusNumber,opusnumero,Opusnummer,bf:Work,rdfs:Literal,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10333,rdac:C10001,Teos,opusnumero,,L,Pakollinen kansallisbibliografisessa kuvailussa ,,
lkd:musicSerialNumber,lkd-v0.1: included BF entity,musiikkiteoksen järjestysnumero,nummer i verkförteckning,lkd:Work,rdfs:Literal,,owl:DatatypeProperty,,,https://id.kb.se/vocab/musicSerialNumber,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/musicSerialNumber,musiikkiteoksen järjestysnumero,Nummer i verkförteckning,bf:Work,rdfs:Literal,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10334,rdac:C10001,Teos,musiikkiteoksen järjestysnumero,,L,Pakollinen kansallisbibliografisessa kuvailussa,,
lkd:musicThematicNumber,lkd-v0.1: included BF entity,temaattisen teosluettelon numero,nummer i tematisk förteckning,lkd:Work,rdfs:Literal,,owl:DatatypeProperty,,,https://id.kb.se/vocab/musicThematicNumber,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/musicThematicNumber,temaattisen teosluettelon numero,Nummer i tematisk förteckning,bf:Work,rdfs:Literal,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10335,rdac:C10001,Teos,temaattisen teosluettelon numero,,L,Pakollinen kansallisbibliografisessa kuvailussa,,
lkd:name,lkd-v0.1: not included,resurssin nimekkeen merkkijono,titel,"[ lkd:Work , lkd:Expression , lkd:Manifestation ]",rdfs:Literal,,owl:DatatypeProperty,,,https://id.kb.se/vocab/title,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/title,resurssin nimeke,titel,bf:Nomen,rdfs:Literal,,skos:closeMatch,http://rdaregistry.info/Elements/n/P80068,rdac:C10012,Nomen,nomenin merkkijono,S,L,,Nomenin ominaisuudet eivät kuulu BF-tietomalliin ; bf issue: https://github.com/lcnetdev/bibframe-ontology/issues/80,
lkd:notation,lkd-v0.1: included BF entity,nuottikirjoituksen tyyppi,notationssystem,"[ lkd:Work , lkd:Manifestation ]",lkd:Notation,,owl:ObjectProperty,,,https://id.kb.se/vocab/notation,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/notation,nuottikirjoituksen tyyppi,Notationssystem,bf:Work,bf:Notation,E,skos:exactMatch,http://rdaregistry.info/Elements/e/P20064,rdac:C10006,Ekspressio,nuottikirjoituksen tyyppi,,L,,,
lkd:Notation,lkd-v0.1: included BF entity,notaatio,notationssystem,,,,owl:Class,,,https://id.kb.se/vocab/Notation,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Notation,,,,,,skos:broadMatch,"http://rdaregistry.info/termList/noteMove",,Luokka,notaation tyyppi,,,,prefix rdafnv,
lkd:occupation,lkd-v0.1: not included,ammatti tai tehtävä,yrke eller funktion,lkd:Person,rdfs:Resource,schema:hasOccupation,owl:ObjectProperty,,,https://id.kb.se/vocab/classification,skos:closeMatch,http://id.loc.gov/ontologies/bibframe/classification,luokka,klassifikation,bf:Person,madsrdf:Occupation,,skos:exactMatch,http://rdaregistry.info/Elements/a/P50104,"rdac:C10002",Toimija,henkilön ammatti tai tehtävä,,L,,KB https://id.kb.se/vocab/hasOccupation,
lkd:Organization,lkd-v0.1: included BF entity,yhteisö,organisation,,,,owl:Class,lkd:Agent,,https://id.kb.se/vocab/Organization ,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Organization,,,,,,skos:exactMatch,http://rdaregistry.info/Elements/c/C10005,,Luokka,Yhteisö,,,,,
lkd:organizationIdentifiedBy,lkd-v0.1: not included,yhteisön tunniste,identifikator av organisation,lkd:Organization,lkd:Identifier,,owl:ObjectProperty,,bf:identifiedBy,https://id.kb.se/vocab/identifiedBy,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/identifiedBy,tunniste,Identifikator,bf:Organization,bf:Identifier,,skos:exactMatch,http://rdaregistry.info/Elements/a/P50006,"rdac:C10002",Toimija,yhteisön tunniste,S,L,,MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:organizationName,lkd-v0.1: not included,organisaation nimi,titel,lkd:Organization,rdfs:Literal,,owl:DatatypeProperty,,lkd:title,https://id.kb.se/vocab/name,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/title,resurssin nimeke,titel,bf:Organization,,,skos:narrowMatch,http://rdaregistry.info/Elements/a/P50041,"rdac:C10002",Toimija,yhteisön ensisijainen nimi,S,L,,MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:originDate,lkd-v0.1: included BF entity,teoksen ajankohta,tid för verket,lkd:Work,rdfs:Literal,,owl:DatatypeProperty,,lkd:date,https://id.kb.se/vocab/originDate,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/originDate,teoksen ajankohta,Tid för verket,bf:Work,rdfs:Literal,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10219,rdac:C10001,Teos,teoksen ajankohta,S,L,Pakollinen suppealla tasolla elokuvan auktorisoidussa hakutiedossa (ensi-iltavuosi) ja laajalla tasolla musiikkiaineistossa.,,
lkd:originPlace,lkd-v0.1: included BF entity,teoksen alkuperään liittyvä paikka,ursprungsplats för verket,lkd:Work,rdfs:Resource,,owl:ObjectProperty,,lkd:place,https://id.kb.se/vocab/originPlace,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/originPlace,teoksen alkuperään liittyvä paikka,Ursprungsplats för verket,bf:Work,rdfs:Resource,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10218,rdac:C10001,Teos,teoksen alkuperään liittyvä paikka,,L,Pakollinen musiikkiaineistossa,,
lkd:otherEdition,lkd-v0.1: not included,muu painos,annan utgåva,lkd:Manifestation,lkd:Manifestation,,owl:ObjectProperty,,bf:relatedTo,https://id.kb.se/vocab/otherEdition,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/otherEdition,muu painos,annan utgåva,bf:Instance,bf:Instance,,skos:narrowMatch,http://rdaregistry.info/Elements/m/P30038,rdac:C10007,Manifestaatio,manifestaation uusintapainos,,,,"näköispainos, uusintaipainos, ",
lkd:ParallelTitle,lkd-v0.1: included BF entity,rinnakkaisnimeke,parallelltitel,,,,owl:Class,lkd:VariantTitle,,https://id.kb.se/vocab/ParallelTitle ,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/ParallelTitle,,,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10012,,Luokka,Nomen,,,,,
lkd:parallelTitle,lkd-v0.1: new entity,rinnakkainen päänimeke,parallelhuvudtitel,lkd:Manifestation,lkd:ParallelTitle,,owl:ObjectProperty,,lkd:title,https://id.kb.se/marc/parallelTitle,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/title,resurssin nimeke,titel,bf:Instance,bf:ParallelTitle,,skos:closeMatch,http://rdaregistry.info/Elements/m/P30203,rdac:C10007,Manifestaatio,rinnakkainen päänimeke,,L,,,title >> ParallelTitle > mainTitle
lkd:partOf,lkd-v0.1: included BF entity,osa kokonaisuudesta,är del av,"[ lkd:Work, lkd:Manifestation, lkd:Item ,lkd:Event ]","[ lkd:Work, lkd:Manifestation, lkd:Item , lkd:Event ]","kbv: Domain ja Range includes kbv:Endeavour, kbv:Jurisdiction, kbv:Organization, kbv:Place",owl:ObjectProperty,,bf:relatedTo,https://id.kb.se/vocab/isPartOf,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/partOf,osa kokonaisuudesta,är del av,bf:Work ; bf:Instance ; Item ; Event,bf:Work ; bf:Instance ; bf:Item ; bf:Event,T,skos:closeMatch,http://rdaregistry.info/Elements/w/P10019,rdac:C10001,Teos,osa teoksesta,,L,Pakollinen vain sarjamaisessa teoksessa,,
lkd:partOfTemporalCoverage,lkd-v0.1: not included,osa ajanjaksoa,är del av tidsperiod,"[ lkd:Work, lkd:Manifestation, lkd:Item ,lkd:Event ]",lkd:Temporal,"kbv: Domain includes kbv:Endeavour, kbv:Jurisdiction, kbv:Organization, kbv:Place",owl:ObjectProperty,,bf:relatedTo,https://id.kb.se/vocab/isPartOf,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/partOf,osa kokonaisuudesta,är del av,bf:Chronology,bf:Chronology,,skos:exactMatch,http://rdaregistry.info/Elements/t/P70034,rdac:C10010,Ajanjakso,osa ajanjaksoa,S,L,,Ajanjakson ominaisuudet eivät kuulu BF-tietomalliin ;  http://id.loc.gov/ontologies/bibframe/Chronology - ei ole propertyjä  ,
lkd:Person,lkd-v0.1: included BF entity,henkilö,person,,,,owl:Class,lkd:Agent,,https://id.kb.se/vocab/Person ,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Person,,,,,,skos:exactMatch,http://rdaregistry.info/Elements/c/C10004,,Luokka,Henkilö,,,,,
lkd:personIdentifiedBy,lkd-v0.1: not included,henkilön tunniste,identifikator av person,lkd:Person,lkd:Identifier,,owl:ObjectProperty,,bf:identifiedBy,https://id.kb.se/vocab/identifiedBy,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/identifiedBy,tunniste,Identifikator,bf:Person,bf:Identifier,,skos:exactMatch,http://rdaregistry.info/Elements/a/P50094,"rdac:C10002",Toimija,henkilön tunniste,S,L,,MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:personName,lkd-v0.1: not included,henkilön nimi,titel,lkd:Person,rdfs:Literal,,owl:DatatypeProperty,,lkd:title,https://id.kb.se/vocab/name,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/title,resurssin nimeke,titel,bf:Person,,,skos:narrowMatch,http://rdaregistry.info/Elements/a/P50117,"rdac:C10002",Toimija,henkilön ensisijainen nimi,S,L,,MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:place,lkd-v0.1: included BF entity,paikka,plats,"[ rdfs:Resource , lkd:Agent, lkd:Capture , lkd:ProvisionActivity ]","[ rdfs:Resource, lkd:Place ]",,owl:ObjectProperty,,,https://id.kb.se/vocab/place,skos:closeMatch,http://id.loc.gov/ontologies/bibframe/place,paikka,plats,bf:Organization,bf:Place,,skos:narrowMatch,http://rdaregistry.info/Elements/a/P50350,"rdac:C10002",Toimija,yhteisöön liittyvä paikka,S,L,,MLS: toimijoiden ominaisuudet eivät kuulu BF-tietomalliin,
lkd:Place,lkd-v0.1: included BF entity,paikka,plats,,,,owl:Class,,,https://id.kb.se/vocab/Place,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/Place,,,,,,skos:exactMatch,http://rdaregistry.info/Elements/c/C10009,,Luokka,Paikka,,,,,
lkd:placeOfCapture,lkd-v0.1: new entity,tallennuspaikka,plats för inspelning,lkd:Expression,lkd:Capture,lkd:Capture [ lkd:place ],owl:ObjectProperty,,lkd:capture,https://id.kb.se/vocab/capture,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/capture,tallenne,inspelning,bf:Work,bf:Capture,E,skos:exactMatch,http://rdaregistry.info/Elements/e/P20218,rdac:C10006,Ekspressio,tallennuspaikka,,L,Pakollinen musiikkiaineistossa,,
lkd:precededBy,lkd-v0.1: included BF entity,edeltävä teos,föregående,lkd:Work,lkd:Work,,owl:ObjectProperty,,bf:relatedTo,https://id.kb.se/vocab/precededBy,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/precededBy,edeltävä teos,föregående,bf:Work ; bf:Instance ; bf:Serial,bf:Work ; bf:Instance,T,skos:closeMatch,http://rdaregistry.info/Elements/w/P10156,rdac:C10001,Teos,edeltävä teos,,L,Pakollinen vain sarjamaisessa teoksessa,,
lkd:preferredTitleOfExpression,lkd-v0.1: new entity,ekspression ensisijainen nimeke,föredragen titel för ekspression,lkd:Expression,lkd:Title,,owl:ObjectProperty,,lkd:title,https://id.kb.se/vocab/hasTitle,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/title,resurssin nimeke,titel,bf:Work,rdfs:Literal,E,skos:exactMatch,http://rdaregistry.info/Elements/e/P20315,rdac:C10006,Ekspressio,ekspression ensisijainen nimeke,S,L,"Merkitään, jos tallennusformaatti sen sallii",,
lkd:preferredTitleOfItem,lkd-v0.1: new entity,kappaleen ensisijainen nimeke,föredragen titel för exemplaret,lkd:Item,lkd:Title,,owl:ObjectProperty,,lkd:title,https://id.kb.se/vocab/hasTitle,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/title,resurssin nimeke,titel,bf:Item,rdfs:Literal,,skos:exactMatch,http://rdaregistry.info/Elements/i/P40085,rdac:C10003,Kappale,kappaleen ensisijainen nimeke,S,L,Ei pakollinen MARC21-kuvailussa,,
lkd:preferredTitleOfManifestation,lkd-v0.1: new entity,manifestaation päänimeke,huvudtitel för manifestation,lkd:Manifestation,lkd:Title,,owl:ObjectProperty,,lkd:title,https://id.kb.se/vocab/hasTitle,skos:broadMatch,http://id.loc.gov/ontologies/bibframe/title,resurssin nimeke,huvudtitel,bf:Instance,rdfs:Literal,,skos:closeMatch,http://rdaregistry.info/Elements/m/P30156,rdac:C10007,Manifestaatio,manifestaation päänimeke,S,L,Myös aiemmat ja myöhemmät päänimekkeet ovat pakollisia,RDA rdac:Nomen,title >> InstanceTitle > mainTitle
